ID,Match Level,Match #,Team #,Teleop Miss Location
3013,qm,1,108,280
3014,qm,1,108,185
3015,qm,1,108,133
3016,qm,1,108,14
3017,qm,1,108,158
3018,qm,1,108,284
3019,qm,1,108,133
3020,qm,1,108,61
3021,qm,1,108,158
3022,qm,1,108,39
3023,qm,1,1523,71
3024,qm,1,1523,255
3025,qm,1,1523,20
3026,qm,1,1523,118
3027,qm,1,1523,87
3028,qm,1,1523,280
3029,qm,1,1523,137
3030,qm,1,1523,23
3031,qm,1,1523,229
3032,qm,1,1523,85
3033,qm,1,1744,138
3034,qm,1,1744,16
3035,qm,1,1744,114
3036,qm,1,179,150
3037,qm,1,180,222
3038,qm,1,180,81
3039,qm,1,180,129
3040,qm,1,2152,76
3041,qm,1,2152,245
3042,qm,1,2152,217
3043,qm,1,2152,2
3044,qm,1,2152,48
3045,qm,1,2152,128
3046,qm,2,2383,281
3047,qm,2,2383,205
3048,qm,2,3173,47
3049,qm,2,3173,186
3050,qm,2,3173,163
3051,qm,2,3173,94
3052,qm,2,3173,209
3053,qm,2,3173,284
3054,qm,2,3173,113
3055,qm,2,3390,180
3056,qm,2,3390,236
3057,qm,2,348,149
3058,qm,2,348,129
3059,qm,2,348,151
3060,qm,2,348,76
3061,qm,2,348,131
3062,qm,2,348,53
3063,qm,2,348,130
3064,qm,2,3932,48
3065,qm,2,3932,27
3066,qm,2,3932,199
3067,qm,2,3932,242
3068,qm,2,3932,120
3069,qm,3,4206,44
3070,qm,3,4206,137
3071,qm,3,4206,13
3072,qm,3,4206,277
3073,qm,3,4206,161
3074,qm,3,5410,17
3075,qm,3,5410,66
3076,qm,3,5410,89
3077,qm,3,5472,151
3078,qm,3,5472,202
3079,qm,3,5472,81
3080,qm,3,5472,2
3081,qm,3,5472,125
3082,qm,3,5472,52
3083,qm,3,5472,218
3084,qm,3,5557,267
3085,qm,3,5557,126
3086,qm,3,5557,100
3087,qm,3,5557,223
3088,qm,3,5557,56
3089,qm,3,5557,176
3090,qm,3,5557,222
3091,qm,3,5557,57
3092,qm,3,5842,0
3093,qm,3,5842,192
3094,qm,3,5842,7
3095,qm,4,5872,118
3096,qm,4,59,191
3097,qm,4,59,19
3098,qm,4,6300,92
3099,qm,4,6300,161
3100,qm,4,6300,162
3101,qm,4,6300,190
3102,qm,4,6300,85
3103,qm,4,6300,108
3104,qm,4,6300,210
3105,qm,4,6300,209
3106,qm,4,6300,66
3107,qm,4,6317,102
3108,qm,4,6317,222
3109,qm,4,6317,175
3110,qm,4,6686,34
3111,qm,4,6686,174
3112,qm,4,6686,224
3113,qm,4,6743,100
3114,qm,4,6743,1
3115,qm,5,694,157
3116,qm,5,694,229
3117,qm,5,694,279
3118,qm,5,694,166
3119,qm,5,694,254
3120,qm,5,694,204
3121,qm,5,694,67
3122,qm,5,694,136
3123,qm,5,694,207
3124,qm,5,694,93
3125,qm,5,744,62
3126,qm,5,7652,261
3127,qm,5,7652,255
3128,qm,5,7833,131
3129,qm,5,7833,176
3130,qm,5,7833,74
3131,qm,5,7833,240
3132,qm,5,7833,193
3133,qm,5,7833,1
3134,qm,5,7833,51
3135,qm,5,7833,57
3136,qm,5,7833,55
3137,qm,5,7833,179
3138,qm,5,806,179
3139,qm,5,806,224
3140,qm,5,806,8
3141,qm,5,806,219
3142,qm,5,806,1
3143,qm,5,806,30
3144,qm,5,806,125
3145,qm,5,806,273
3146,qm,5,806,77
3147,qm,5,806,48
3148,qm,5,8752,121
3149,qm,6,8817,38
3150,qm,6,8817,17
3151,qm,6,8817,252
3152,qm,6,8861,252
3153,qm,6,8861,206
3154,qm,6,8861,38
3155,qm,6,8861,91
3156,qm,6,9040,219
3157,qm,6,9040,265
3158,qm,6,9040,103
3159,qm,6,9040,107
3160,qm,6,9402,227
3161,qm,6,9402,131
3162,qm,6,9402,74
3163,qm,6,9402,271
3164,qm,6,9404,79
3165,qm,6,9404,268
3166,qm,6,9404,76
3167,qm,6,9404,33
3168,qm,6,9404,9
3169,qm,6,9404,80
3170,qm,7,9693,206
3171,qm,7,9693,93
3172,qm,7,9725,189
3173,qm,7,9725,255
3174,qm,7,9725,180
3175,qm,7,9725,210
3176,qm,7,9725,41
3177,qm,7,9725,190
3178,qm,7,9725,261
3179,qm,7,9725,231
3180,qm,7,9725,237
3181,qm,7,9725,183
3182,qm,7,108,220
3183,qm,7,108,30
3184,qm,7,108,55
3185,qm,7,108,30
3186,qm,7,108,24
3187,qm,7,108,77
3188,qm,7,108,35
3189,qm,7,108,149
3190,qm,7,108,2
3191,qm,7,1523,101
3192,qm,7,1523,58
3193,qm,7,1523,123
3194,qm,7,1523,9
3195,qm,7,1523,124
3196,qm,7,1523,31
3197,qm,7,1523,126
3198,qm,7,1523,10
3199,qm,7,1523,57
3200,qm,7,1523,56
3201,qm,7,1744,155
3202,qm,7,1744,244
3203,qm,8,179,70
3204,qm,8,179,38
3205,qm,8,179,259
