ID,Match Level,Match #,Team #,Cycle Time,Teleop Scoring Location
1,qm,1,108,4.9,a
2,qm,1,108,27.4,a
3,qm,1,108,25.0,71
4,qm,1,1523,4.1,a
5,qm,1,1523,28.6,87
6,qm,1,1523,29.6,39
7,qm,1,1523,18.5,189
8,qm,1,1523,4.0,157
9,qm,1,1523,5.2,283
10,qm,1,1523,12.6,143
11,qm,1,1523,16.8,113
12,qm,1,1523,6.4,158
13,qm,1,1523,28.8,204
14,qm,1,179,5.6,97
15,qm,1,179,22.1,a
16,qm,1,179,24.2,105
17,qm,1,179,18.2,270
18,qm,1,179,23.1,55
19,qm,1,179,25.8,a
20,qm,1,179,10.9,a
21,qm,1,179,7.1,a
22,qm,1,179,7.6,a
23,qm,1,179,25.7,a
24,qm,1,180,24.6,123
25,qm,1,180,28.2,a
26,qm,1,180,5.1,105
27,qm,1,180,23.8,31
28,qm,1,180,28.4,a
29,qm,1,180,6.4,a
30,qm,1,180,13.6,a
31,qm,1,2152,10.1,27
32,qm,1,2152,17.8,a
33,qm,2,2383,23.9,a
34,qm,2,2383,0.1,183
35,qm,2,2383,22.5,61
36,qm,2,3173,28.6,a
37,qm,2,3173,1.4,a
38,qm,2,3173,2.7,109
39,qm,2,3173,17.9,230
40,qm,2,3173,27.5,85
41,qm,2,3173,11.9,18
42,qm,2,3173,8.5,257
43,qm,2,3173,10.4,118
44,qm,2,3173,15.3,254
45,qm,2,3173,11.4,164
46,qm,2,3390,18.1,a
47,qm,2,3390,9.9,a
48,qm,2,3390,6.6,a
49,qm,2,3390,23.4,280
50,qm,2,3390,24.6,158
51,qm,2,3390,3.6,110
52,qm,2,3390,18.9,a
53,qm,2,3390,13.8,a
54,qm,2,3390,23.1,a
55,qm,2,3390,20.4,a
56,qm,2,348,3.1,a
57,qm,2,348,8.0,222
58,qm,2,348,24.9,243
59,qm,2,348,19.8,222
60,qm,3,4206,23.0,a
61,qm,3,4206,2.7,209
62,qm,3,4206,16.4,a
63,qm,3,4206,0.8,180
64,qm,3,4206,27.7,41
65,qm,3,4388,9.2,21
66,qm,3,5410,28.8,230
67,qm,3,5472,5.7,a
68,qm,3,5472,23.1,56
69,qm,3,5472,10.6,a
70,qm,3,5472,18.7,30
71,qm,3,5472,13.1,131
72,qm,3,5472,15.2,74
73,qm,3,5557,14.2,a
74,qm,3,5557,15.1,202
75,qm,3,5557,21.0,a
76,qm,3,5557,14.3,a
77,qm,3,5557,28.8,224
78,qm,3,5842,29.2,243
79,qm,3,5842,17.0,a
80,qm,3,5842,12.3,128
81,qm,3,5842,2.0,a
82,qm,3,5842,9.6,52
83,qm,3,5842,26.0,a
84,qm,3,5842,6.4,a
85,qm,3,5842,16.0,50
86,qm,3,5842,15.2,221
87,qm,3,5842,3.6,a
88,qm,4,5872,19.0,a
89,qm,4,5872,2.9,68
90,qm,4,5872,8.5,a
91,qm,4,5872,11.0,110
92,qm,4,5872,19.1,37
93,qm,4,5872,15.8,23
94,qm,4,5872,10.7,182
95,qm,4,59,10.2,232
96,qm,4,59,28.9,23
97,qm,4,59,3.5,61
98,qm,4,6317,27.2,147
99,qm,4,6317,22.8,73
100,qm,4,6317,17.7,2
101,qm,4,6317,20.6,72
102,qm,4,6317,15.0,4
103,qm,4,6317,1.0,196
104,qm,4,6317,18.5,102
